Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    45    0.90  1.1251e+02  1.1024e+02  1.0815e+02  1.0622e+02  1.0444e+02  1.0277e+02  1.0122e+02  9.9768e+01  9.8395e+01  9.7093e+01  9.5851e+01  9.4661e+01  9.3513e+01  9.2404e+01  9.1331e+01  9.0291e+01  8.9286e+01  8.8315e+01  8.7380e+01  8.6481e+01  8.5617e+01  8.4787e+01  8.3988e+01  8.3219e+01  8.2475e+01  8.1754e+01  8.1052e+01  8.0366e+01  7.9694e+01  7.9034e+01  7.8384e+01  7.7742e+01  7.7108e+01  7.6480e+01  7.5858e+01  7.5242e+01  7.4632e+01  7.4026e+01  7.3426e+01  7.2830e+01  7.2238e+01  7.1652e+01  7.1070e+01  7.0492e+01  6.9919e+01  6.9349e+01  6.8785e+01  6.8224e+01  6.7668e+01  6.7115e+01  6.6567e+01  6.6022e+01  6.5482e+01  6.4945e+01  6.4412e+01  6.3883e+01  6.3357e+01  6.2835e+01  6.2317e+01  6.1802e+01  6.1291e+01  6.0783e+01  6.0278e+01  5.9777e+01  5.9279e+01  5.8785e+01  5.8293e+01  5.7805e+01  5.7319e+01  5.6837e+01  5.6358e+01  5.5881e+01  5.5408e+01  5.4937e+01  5.4469e+01  5.4003e+01  5.3541e+01  5.3080e+01  5.2621e+01  5.2165e+01  5.1710e+01  5.1256e+01  5.0803e+01  5.0351e+01  4.9897e+01  4.9442e+01  4.8985e+01  4.8524e+01  4.8058e+01  4.7587e+01  4.7108e+01  4.6621e+01  4.6124e+01  4.5614e+01  4.5092e+01  4.4553e+01  4.3997e+01  4.3421e+01  4.2822e+01  4.2196e+01
    46    0.92  1.1255e+02  1.1028e+02  1.0819e+02  1.0626e+02  1.0448e+02  1.0282e+02  1.0127e+02  9.9814e+01  9.8444e+01  9.7146e+01  9.5908e+01  9.4723e+01  9.3583e+01  9.2481e+01  9.1415e+01  9.0381e+01  8.9381e+01  8.8413e+01  8.7480e+01  8.6580e+01  8.5714e+01  8.4881e+01  8.4079e+01  8.3305e+01  8.2558e+01  8.1833e+01  8.1127e+01  8.0439e+01  7.9764e+01  7.9102e+01  7.8451e+01  7.7808e+01  7.7172e+01  7.6544e+01  7.5922e+01  7.5306e+01  7.4695e+01  7.4089e+01  7.3488e+01  7.2892e+01  7.2301e+01  7.1714e+01  7.1132e+01  7.0554e+01  6.9981e+01  6.9412e+01  6.8847e+01  6.8286e+01  6.7729e+01  6.7177e+01  6.6628e+01  6.6084e+01  6.5543e+01  6.5006e+01  6.4473e+01  6.3944e+01  6.3419e+01  6.2897e+01  6.2378e+01  6.1863e+01  6.1352e+01  6.0844e+01  6.0339e+01  5.9838e+01  5.9340e+01  5.8846e+01  5.8354e+01  5.7866e+01  5.7380e+01  5.6898e+01  5.6419e+01  5.5942e+01  5.5469e+01  5.4998e+01  5.4530e+01  5.4064e+01  5.3601e+01  5.3141e+01  5.2682e+01  5.2225e+01  5.1770e+01  5.1316e+01  5.0863e+01  5.0409e+01  4.9955e+01  4.9500e+01  4.9041e+01  4.8580e+01  4.8113e+01  4.7641e+01  4.7161e+01  4.6673e+01  4.6175e+01  4.5666e+01  4.5143e+01  4.4604e+01  4.4049e+01  4.3473e+01  4.2874e+01  4.2250e+01
    47    0.94  1.1259e+02  1.1032e+02  1.0823e+02  1.0630e+02  1.0452e+02  1.0286e+02  1.0131e+02  9.9857e+01  9.8489e+01  9.7193e+01  9.5960e+01  9.4780e+01  9.3646e+01  9.2551e+01  9.1491e+01  9.0464e+01  8.9468e+01  8.8505e+01  8.7573e+01  8.6674e+01  8.5807e+01  8.4971e+01  8.4166e+01  8.3389e+01  8.2637e+01  8.1908e+01  8.1199e+01  8.0508e+01  7.9831e+01  7.9167e+01  7.8514e+01  7.7870e+01  7.7234e+01  7.6605e+01  7.5982e+01  7.5365e+01  7.4754e+01  7.4148e+01  7.3547e+01  7.2951e+01  7.2360e+01  7.1773e+01  7.1191e+01  7.0613e+01  7.0039e+01  6.9470e+01  6.8905e+01  6.8344e+01  6.7788e+01  6.7235e+01  6.6687e+01  6.6142e+01  6.5601e+01  6.5064e+01  6.4531e+01  6.4002e+01  6.3476e+01  6.2954e+01  6.2436e+01  6.1921e+01  6.1410e+01  6.0902e+01  6.0397e+01  5.9896e+01  5.9398e+01  5.8903e+01  5.8411e+01  5.7923e+01  5.7438e+01  5.6955e+01  5.6476e+01  5.6000e+01  5.5526e+01  5.5055e+01  5.4587e+01  5.4121e+01  5.3658e+01  5.3198e+01  5.2739e+01  5.2282e+01  5.1826e+01  5.1372e+01  5.0918e+01  5.0464e+01  5.0009e+01  4.9553e+01  4.9094e+01  4.8631e+01  4.8164e+01  4.7690e+01  4.7210e+01  4.6721e+01  4.6222e+01  4.5712e+01  4.5188e+01  4.4650e+01  4.4094e+01  4.3518e+01  4.2920e+01  4.2296e+01
    48    0.96  1.1263e+02  1.1036e+02  1.0827e+02  1.0634e+02  1.0456e+02  1.0290e+02  1.0135e+02  9.9897e+01  9.8530e+01  9.7237e+01  9.6007e+01  9.4832e+01  9.3703e+01  9.2613e+01  9.1560e+01  9.0539e+01  8.9549e+01  8.8589e+01  8.7660e+01  8.6761e+01  8.5894e+01  8.5056e+01  8.4248e+01  8.3468e+01  8.2713e+01  8.1981e+01  8.1269e+01  8.0574e+01  7.9895e+01  7.9229e+01  7.8574e+01  7.7929e+01  7.7291e+01  7.6662e+01  7.6039e+01  7.5422e+01  7.4810e+01  7.4204e+01  7.3603e+01  7.3007e+01  7.2415e+01  7.1828e+01  7.1246e+01  7.0668e+01  7.0094e+01  6.9525e+01  6.8960e+01  6.8399e+01  6.7843e+01  6.7290e+01  6.6741e+01  6.6197e+01  6.5656e+01  6.5119e+01  6.4586e+01  6.4057e+01  6.3531e+01  6.3009e+01  6.2491e+01  6.1976e+01  6.1464e+01  6.0956e+01  6.0452e+01  5.9950e+01  5.9452e+01  5.8957e+01  5.8466e+01  5.7977e+01  5.7492e+01  5.7010e+01  5.6530e+01  5.6054e+01  5.5580e+01  5.5109e+01  5.4641e+01  5.4175e+01  5.3712e+01  5.3251e+01  5.2792e+01  5.2335e+01  5.1879e+01  5.1424e+01  5.0970e+01  5.0515e+01  5.0060e+01  4.9602e+01  4.9142e+01  4.8678e+01  4.8210e+01  4.7736e+01  4.7254e+01  4.6764e+01  4.6265e+01  4.5754e+01  4.5230e+01  4.4691e+01  4.4134e+01  4.3559e+01  4.2961e+01  4.2337e+01
    49    0.98  1.1266e+02  1.1039e+02  1.0830e+02  1.0638e+02  1.0459e+02  1.0293e+02  1.0138e+02  9.9934e+01  9.8568e+01  9.7277e+01  9.6050e+01  9.4879e+01  9.3754e+01  9.2671e+01  9.1623e+01  9.0607e+01  8.9622e+01  8.8667e+01  8.7740e+01  8.6843e+01  8.5976e+01  8.5137e+01  8.4327e+01  8.3544e+01  8.2786e+01  8.2050e+01  8.1335e+01  8.0638e+01  7.9956e+01  7.9288e+01  7.8631e+01  7.7985e+01  7.7347e+01  7.6716e+01  7.6092e+01  7.5475e+01  7.4863e+01  7.4257e+01  7.3655e+01  7.3059e+01  7.2467e+01  7.1880e+01  7.1298e+01  7.0720e+01  7.0146e+01  6.9577e+01  6.9012e+01  6.8451e+01  6.7895e+01  6.7342e+01  6.6793e+01  6.6249e+01  6.5708e+01  6.5171e+01  6.4638e+01  6.4108e+01  6.3583e+01  6.3061e+01  6.2542e+01  6.2027e+01  6.1516e+01  6.1008e+01  6.0503e+01  6.0002e+01  5.9504e+01  5.9009e+01  5.8517e+01  5.8029e+01  5.7543e+01  5.7061e+01  5.6581e+01  5.6105e+01  5.5631e+01  5.5160e+01  5.4692e+01  5.4226e+01  5.3763e+01  5.3302e+01  5.2843e+01  5.2385e+01  5.1929e+01  5.1474e+01  5.1019e+01  5.0563e+01  5.0107e+01  4.9648e+01  4.9187e+01  4.8722e+01  4.8253e+01  4.7777e+01  4.7295e+01  4.6804e+01  4.6304e+01  4.5792e+01  4.5267e+01  4.4728e+01  4.4171e+01  4.3595e+01  4.2997e+01  4.2374e+01
    50    1.00  1.1269e+02  1.1042e+02  1.0834e+02  1.0641e+02  1.0462e+02  1.0297e+02  1.0142e+02  9.9968e+01  9.8604e+01  9.7314e+01  9.6090e+01  9.4921e+01  9.3801e+01  9.2722e+01  9.1680e+01  9.0670e+01  8.9690e+01  8.8738e+01  8.7815e+01  8.6920e+01  8.6053e+01  8.5214e+01  8.4402e+01  8.3617e+01  8.2856e+01  8.2117e+01  8.1399e+01  8.0699e+01  8.0015e+01  7.9345e+01  7.8686e+01  7.8038e+01  7.7399e+01  7.6768e+01  7.6143e+01  7.5525e+01  7.4913e+01  7.4306e+01  7.3705e+01  7.3109e+01  7.2517e+01  7.1930e+01  7.1347e+01  7.0769e+01  7.0196e+01  6.9626e+01  6.9061e+01  6.8500e+01  6.7944e+01  6.7391e+01  6.6842e+01  6.6297e+01  6.5757e+01  6.5220e+01  6.4687e+01  6.4157e+01  6.3631e+01  6.3109e+01  6.2591e+01  6.2076e+01  6.1564e+01  6.1056e+01  6.0551e+01  6.0050e+01  5.9552e+01  5.9057e+01  5.8566e+01  5.8077e+01  5.7592e+01  5.7109e+01  5.6630e+01  5.6153e+01  5.5679e+01  5.5209e+01  5.4740e+01  5.4274e+01  5.3811e+01  5.3350e+01  5.2890e+01  5.2432e+01  5.1976e+01  5.1520e+01  5.1064e+01  5.0608e+01  5.0151e+01  4.9691e+01  4.9229e+01  4.8763e+01  4.8293e+01  4.7816e+01  4.7333e+01  4.6841e+01  4.6340e+01  4.5827e+01  4.5302e+01  4.4762e+01  4.4205e+01  4.3629e+01  4.3031e+01  4.2408e+01

Current
         ix            0.5         1.5         2.5         3.5         4.5         5.5         6.5         7.5         8.5         9.5        10.5        11.5        12.5        13.5        14.5        15.5        16.5        17.5        18.5        19.5        20.5        21.5        22.5        23.5        24.5        25.5        26.5        27.5        28.5        29.5        30.5        31.5        32.5        33.5        34.5        35.5        36.5        37.5        38.5        39.5        40.5        41.5        42.5        43.5        44.5        45.5        46.5        47.5        48.5        49.5        50.5        51.5        52.5        53.5        54.5        55.5        56.5        57.5        58.5        59.5        60.5        61.5        62.5        63.5        64.5        65.5        66.5        67.5        68.5        69.5        70.5        71.5        72.5        73.5        74.5        75.5        76.5        77.5        78.5        79.5        80.5        81.5        82.5        83.5        84.5        85.5        86.5        87.5        88.5        89.5        90.5        91.5        92.5        93.5        94.5        95.5        96.5        97.5        98.5        99.5       100.5
   it   t/x           0.00        0.05        0.10        0.15        0.20        0.25        0.30        0.35        0.40        0.45        0.50        0.55        0.60        0.65        0.70        0.75        0.80        0.85        0.90        0.95        1.00        1.05        1.10        1.15        1.20        1.25        1.30        1.35        1.40        1.45        1.50        1.55        1.60        1.65        1.70        1.75        1.80        1.85        1.90        1.95        2.00        2.05        2.10        2.15        2.20        2.25        2.30        2.35        2.40        2.45        2.50        2.55        2.60        2.65        2.70        2.75        2.80        2.85        2.90        2.95        3.00        3.05        3.10        3.15        3.20        3.25        3.30        3.35        3.40        3.45        3.50        3.55        3.60        3.65        3.70        3.75        3.80        3.85        3.90        3.95        4.00        4.05        4.10        4.15        4.20        4.25        4.30        4.35        4.40        4.45        4.50        4.55        4.60        4.65        4.70        4.75        4.80        4.85        4.90        4.95        5.00
     0    0.00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
     1    0.02  4.9645e+01  4.2239e+01  3.6460e+01  3.1693e+01  2.7669e+01  2.4236e+01  2.1287e+01  1.8742e+01  1.6537e+01  1.4620e+01  1.2948e+01  1.1486e+01  1.0203e+01  9.0744e+00  8.0803e+00  7.2026e+00  6.4264e+00  5.7387e+00  5.1287e+00  4.5868e+00  4.1050e+00  3.6759e+00  3.2936e+00  2.9527e+00  2.6483e+00  2.3764e+00  2.1334e+00  1.9160e+00  1.7215e+00  1.5473e+00  1.3912e+00  1.2513e+00  1.1258e+00  1.0133e+00  9.1227e-01  8.2157e-01  7.4010e-01  6.6689e-01  6.0109e-01  5.4193e-01  4.8871e-01  4.4083e-01  3.9774e-01  3.5895e-01  3.2401e-01  2.9254e-01  2.6419e-01  2.3863e-01  2.1559e-01  1.9482e-01  1.7608e-01  1.5918e-01  1.4392e-01  1.3015e-01  1.1772e-01  1.0650e-01  9.6362e-02  8.7203e-02  7.8928e-02  7.1450e-02  6.4690e-02  5.8578e-02  5.3052e-02  4.8054e-02  4.3533e-02  3.9443e-02  3.5742e-02  3.2392e-02  2.9361e-02  2.6617e-02  2.4132e-02  2.1882e-02  1.9845e-02  1.8000e-02  1.6329e-02  1.4815e-02  1.3444e-02  1.2202e-02  1.1076e-02  1.0057e-02  9.1337e-03  8.2974e-03  7.5401e-03  6.8544e-03  6.2338e-03  5.6723e-03  5.1647e-03  4.7061e-03  4.2923e-03  3.9193e-03  3.5837e-03  3.2826e-03  3.0132e-03  2.7733e-03  2.5608e-03  2.3742e-03  2.2123e-03  2.0742e-03  1.9598e-03  1.8702e-03  1.8102e-03
     2    0.04  4.9122e+01  4.8069e+01  4.6277e+01  4.4153e+01  4.1843e+01  3.9440e+01  3.7017e+01  3.4628e+01  3.2309e+01  3.0083e+01  2.7965e+01  2.5962e+01  2.4077e+01  2.2307e+01  2.0652e+01  1.9107e+01  1.7666e+01  1.6325e+01  1.5079e+01  1.3921e+01  1.2847e+01  1.1850e+01  1.0927e+01  1.0072e+01  9.2807e+00  8.5488e+00  7.8722e+00  7.2471e+00  6.6697e+00  6.1368e+00  5.6451e+00  5.1915e+00  4.7734e+00  4.3880e+00  4.0330e+00  3.7060e+00  3.4050e+00  3.1279e+00  2.8730e+00  2.6385e+00  2.4228e+00  2.2245e+00  2.0422e+00  1.8746e+00  1.7207e+00  1.5792e+00  1.4493e+00  1.3299e+00  1.2203e+00  1.1197e+00  1.0273e+00  9.4250e-01  8.6464e-01  7.9318e-01  7.2759e-01  6.6741e-01  6.1218e-01  5.6150e-01  5.1500e-01  4.7234e-01  4.3320e-01  3.9730e-01  3.6436e-01  3.3415e-01  3.0644e-01  2.8102e-01  2.5770e-01  2.3632e-01  2.1670e-01  1.9872e-01  1.8222e-01  1.6709e-01  1.5322e-01  1.4050e-01  1.2883e-01  1.1813e-01  1.0832e-01  9.9328e-02  9.1081e-02  8.3521e-02  7.6590e-02  7.0235e-02  6.4410e-02  5.9071e-02  5.4178e-02  4.9693e-02  4.5583e-02  4.1817e-02  3.8367e-02  3.5207e-02  3.2312e-02  2.9661e-02  2.7233e-02  2.5011e-02  2.2977e-02  2.1115e-02  1.9410e-02  1.7850e-02  1.6420e-02  1.5110e-02  1.3907e-02
     3    0.06  4.8750e+01  4.8287e+01  4.7612e+01  4.6787e+01  4.5808e+01  4.4674e+01  4.3398e+01  4.2004e+01  4.0521e+01  3.8976e+01  3.7395e+01  3.5798e+01  3.4202e+01  3.2620e+01  3.1063e+01  2.9539e+01  2.8054e+01  2.6612e+01  2.5217e+01  2.3870e+01  2.2573e+01  2.1327e+01  2.0132e+01  1.8988e+01  1.7895e+01  1.6851e+01  1.5857e+01  1.4910e+01  1.4010e+01  1.3155e+01  1.2345e+01  1.1578e+01  1.0851e+01  1.0165e+01  9.5163e+00  8.9046e+00  8.3279e+00  7.7848e+00  7.2738e+00  6.7933e+00  6.3418e+00  5.9178e+00  5.5201e+00  5.1472e+00  4.7977e+00  4.4705e+00  4.1642e+00  3.8776e+00  3.6097e+00  3.3594e+00  3.1255e+00  2.9072e+00  2.7034e+00  2.5133e+00  2.3361e+00  2.1708e+00  2.0168e+00  1.8734e+00  1.7398e+00  1.6154e+00  1.4997e+00  1.3920e+00  1.2918e+00  1.1986e+00  1.1119e+00  1.0314e+00  9.5657e-01  8.8702e-01  8.2242e-01  7.6242e-01  7.0671e-01  6.5498e-01  6.0696e-01  5.6239e-01  5.2104e-01  4.8267e-01  4.4707e-01  4.1406e-01  3.8344e-01  3.5506e-01  3.2874e-01  3.0434e-01  2.8173e-01  2.6078e-01  2.4136e-01  2.2337e-01  2.0671e-01  1.9128e-01  1.7699e-01  1.6375e-01  1.5150e-01  1.4016e-01  1.2967e-01  1.1995e-01  1.1097e-01  1.0265e-01  9.4963e-02  8.7853e-02  8.1282e-02  7.5211e-02  6.9611e-02
     4    0.08  4.8478e+01  4.8086e+01  4.7614e+01  4.7110e+01  4.6572e+01  4.5978e+01  4.5305e+01  4.4545e+01  4.3698e+01  4.2771e+01  4.1774e+01  4.0719e+01  3.9618e+01  3.8481e+01  3.7319e+01  3.6139e+01  3.4951e+01  3.3759e+01  3.2570e+01  3.1389e+01  3.0218e+01  2.9062e+01  2.7922e+01  2.6802e+01  2.5703e+01  2.4627e+01  2.3575e+01  2.2549e+01  2.1549e+01  2.0576e+01  1.9631e+01  1.8715e+01  1.7827e+01  1.6969e+01  1.6140e+01  1.5341e+01  1.4571e+01  1.3830e+01  1.3118e+01  1.2435e+01  1.1780e+01  1.1152e+01  1.0552e+01  9.9785e+00  9.4310e+00  8.9088e+00  8.4112e+00  7.9374e+00  7.4868e+00  7.0585e+00  6.6517e+00  6.2656e+00  5.8995e+00  5.5526e+00  5.2240e+00  4.9131e+00  4.6189e+00  4.3409e+00  4.0782e+00  3.8302e+00  3.5961e+00  3.3753e+00  3.1671e+00  2.9708e+00  2.7860e+00  2.6120e+00  2.4481e+00  2.2940e+00  2.1491e+00  2.0128e+00  1.8847e+00  1.7643e+00  1.6513e+00  1.5452e+00  1.4456e+00  1.3521e+00  1.2644e+00  1.1822e+00  1.1051e+00  1.0329e+00  9.6517e-01  9.0174e-01  8.4233e-01  7.8670e-01  7.3462e-01  6.8588e-01  6.4028e-01  5.9761e-01  5.5771e-01  5.2041e-01  4.8553e-01  4.5293e-01  4.2247e-01  3.9402e-01  3.6745e-01  3.4265e-01  3.1950e-01  2.9790e-01  2.7776e-01  2.5900e-01  2.4154e-01
     5    0.10  4.8227e+01  4.7865e+01  4.7451e+01  4.7025e+01  4.6606e+01  4.6185e+01  4.5742e+01  4.5260e+01  4.4730e+01  4.4146e+01  4.3507e+01  4.2817e+01  4.2079e+01  4.1299e+01  4.0481e+01  3.9633e+01  3.8759e+01  3.7865e+01  3.6954e+01  3.6032e+01  3.5101e+01  3.4164e+01  3.3225e+01  3.2285e+01  3.1347e+01  3.0412e+01  2.9481e+01  2.8557e+01  2.7641e+01  2.6733e+01  2.5835e+01  2.4948e+01  2.4073e+01  2.3212e+01  2.2363e+01  2.1530e+01  2.0712e+01  1.9911e+01  1.9127e+01  1.8360e+01  1.7612e+01  1.6883e+01  1.6172e+01  1.5482e+01  1.4811e+01  1.4160e+01  1.3529e+01  1.2919e+01  1.2329e+01  1.1759e+01  1.1209e+01  1.0679e+01  1.0169e+01  9.6777e+00  9.2058e+00  8.7527e+00  8.3179e+00  7.9011e+00  7.5018e+00  7.1196e+00  6.7541e+00  6.4047e+00  6.0709e+00  5.7523e+00  5.4484e+00  5.1586e+00  4.8826e+00  4.6196e+00  4.3694e+00  4.1314e+00  3.9051e+00  3.6900e+00  3.4858e+00  3.2918e+00  3.1078e+00  2.9332e+00  2.7676e+00  2.6107e+00  2.4621e+00  2.3213e+00  2.1880e+00  2.0619e+00  1.9425e+00  1.8297e+00  1.7230e+00  1.6222e+00  1.5269e+00  1.4370e+00  1.3520e+00  1.2719e+00  1.1962e+00  1.1249e+00  1.0576e+00  9.9422e-01  9.3448e-01  8.7822e-01  8.2525e-01  7.7540e-01  7.2852e-01  6.8447e-01  6.4315e-01
     6    0.12  4.7989e+01  4.7647e+01  4.7263e+01  4.6867e+01  4.6483e+01  4.6115e+01  4.5753e+01  4.5382e+01  4.4991e+01  4.4572e+01  4.4120e+01  4.3632e+01  4.3108e+01  4.2549e+01  4.1958e+01  4.1337e+01  4.0688e+01  4.0017e+01  3.9325e+01  3.8616e+01  3.7893e+01  3.7158e+01  3.6414e+01  3.5663e+01  3.4906e+01  3.4145e+01  3.3381e+01  3.2614e+01  3.1847e+01  3.1079e+01  3.0311e+01  2.9545e+01  2.8780e+01  2.8017e+01  2.7257e+01  2.6500e+01  2.5748e+01  2.5000e+01  2.4259e+01  2.3523e+01  2.2795e+01  2.2074e+01  2.1362e+01  2.0659e+01  1.9966e+01  1.9284e+01  1.8613e+01  1.7954e+01  1.7307e+01  1.6674e+01  1.6053e+01  1.5447e+01  1.4855e+01  1.4277e+01  1.3714e+01  1.3166e+01  1.2633e+01  1.2115e+01  1.1612e+01  1.1125e+01  1.0652e+01  1.0195e+01  9.7533e+00  9.3261e+00  8.9137e+00  8.5158e+00  8.1322e+00  7.7626e+00  7.4069e+00  7.0646e+00  6.7356e+00  6.4195e+00  6.1160e+00  5.8247e+00  5.5454e+00  5.2776e+00  5.0211e+00  4.7755e+00  4.5405e+00  4.3157e+00  4.1008e+00  3.8954e+00  3.6993e+00  3.5120e+00  3.3332e+00  3.1628e+00  3.0002e+00  2.8453e+00  2.6977e+00  2.5572e+00  2.4234e+00  2.2961e+00  2.1750e+00  2.0599e+00  1.9506e+00  1.8467e+00  1.7480e+00  1.6545e+00  1.5657e+00  1.4817e+00  1.4022e+00
