Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
    41    0.82  1.2532e+01  1.4221e+01  1.5574e+01  1.6787e+01  1.7929e+01  1.9026e+01  2.0087e+01  2.1117e+01  2.2117e+01  2.3090e+01  2.4037e+01  2.4958e+01  2.5854e+01  2.6727e+01  2.7575e+01  2.8400e+01  2.9202e+01  2.9981e+01  3.0738e+01  3.1471e+01  3.2182e+01  3.2871e+01  3.3536e+01  3.4179e+01  3.4799e+01  3.5397e+01  3.5972e+01  3.6523e+01  3.7052e+01  3.7557e+01  3.8039e+01  3.8498e+01  3.8934e+01  3.9346e+01  3.9734e+01  4.0098e+01  4.0439e+01  4.0755e+01  4.1048e+01  4.1317e+01  4.1561e+01  4.1781e+01  4.1977e+01  4.2148e+01  4.2295e+01  4.2418e+01  4.2516e+01  4.2590e+01  4.2639e+01  4.2663e+01  4.2663e+01  4.2639e+01  4.2590e+01  4.2516e+01  4.2418e+01  4.2295e+01  4.2148e+01  4.1977e+01  4.1781e+01  4.1561e+01  4.1317e+01  4.1048e+01  4.0755e+01  4.0439e+01  4.0098e+01  3.9734e+01  3.9346e+01  3.8934e+01  3.8498e+01  3.8039e+01  3.7557e+01  3.7052e+01  3.6523e+01  3.5972e+01  3.5397e+01  3.4799e+01  3.4179e+01  3.3536e+01  3.2871e+01  3.2182e+01  3.1471e+01  3.0738e+01  2.9981e+01  2.9202e+01  2.8400e+01  2.7575e+01  2.6727e+01  2.5854e+01  2.4958e+01  2.4037e+01  2.3090e+01  2.2117e+01  2.1117e+01  2.0087e+01  1.9026e+01  1.7929e+01  1.6787e+01  1.5574e+01  1.4221e+01  1.2532e+01
    42    0.84  1.2923e+01  1.4663e+01  1.6058e+01  1.7309e+01  1.8488e+01  1.9619e+01  2.0714e+01  2.1777e+01  2.2809e+01  2.3814e+01  2.4791e+01  2.5742e+01  2.6668e+01  2.7569e+01  2.8446e+01  2.9298e+01  3.0127e+01  3.0932e+01  3.1714e+01  3.2472e+01  3.3207e+01  3.3919e+01  3.4607e+01  3.5272e+01  3.5914e+01  3.6532e+01  3.7126e+01  3.7696e+01  3.8243e+01  3.8766e+01  3.9265e+01  3.9740e+01  4.0190e+01  4.0617e+01  4.1018e+01  4.1396e+01  4.1748e+01  4.2076e+01  4.2379e+01  4.2657e+01  4.2910e+01  4.3138e+01  4.3340e+01  4.3518e+01  4.3670e+01  4.3797e+01  4.3899e+01  4.3975e+01  4.4026e+01  4.4051e+01  4.4051e+01  4.4026e+01  4.3975e+01  4.3899e+01  4.3797e+01  4.3670e+01  4.3518e+01  4.3340e+01  4.3138e+01  4.2910e+01  4.2657e+01  4.2379e+01  4.2076e+01  4.1748e+01  4.1396e+01  4.1018e+01  4.0617e+01  4.0190e+01  3.9740e+01  3.9265e+01  3.8766e+01  3.8243e+01  3.7696e+01  3.7126e+01  3.6532e+01  3.5914e+01  3.5272e+01  3.4607e+01  3.3919e+01  3.3207e+01  3.2472e+01  3.1714e+01  3.0932e+01  3.0127e+01  2.9298e+01  2.8446e+01  2.7569e+01  2.6668e+01  2.5742e+01  2.4791e+01  2.3814e+01  2.2809e+01  2.1777e+01  2.0714e+01  1.9619e+01  1.8488e+01  1.7309e+01  1.6058e+01  1.4663e+01  1.2923e+01
    43    0.86  1.3320e+01  1.5112e+01  1.6549e+01  1.7839e+01  1.9054e+01  2.0221e+01  2.1350e+01  2.2446e+01  2.3511e+01  2.4548e+01  2.5556e+01  2.6538e+01  2.7494e+01  2.8424e+01  2.9329e+01  3.0209e+01  3.1065e+01  3.1897e+01  3.2704e+01  3.3487e+01  3.4247e+01  3.4982e+01  3.5693e+01  3.6380e+01  3.7043e+01  3.7682e+01  3.8296e+01  3.8886e+01  3.9452e+01  3.9992e+01  4.0508e+01  4.0999e+01  4.1465e+01  4.1906e+01  4.2321e+01  4.2711e+01  4.3076e+01  4.3415e+01  4.3728e+01  4.4016e+01  4.4277e+01  4.4513e+01  4.4723e+01  4.4907e+01  4.5064e+01  4.5195e+01  4.5301e+01  4.5379e+01  4.5432e+01  4.5458e+01  4.5458e+01  4.5432e+01  4.5379e+01  4.5301e+01  4.5195e+01  4.5064e+01  4.4907e+01  4.4723e+01  4.4513e+01  4.4277e+01  4.4016e+01  4.3728e+01  4.3415e+01  4.3076e+01  4.2711e+01  4.2321e+01  4.1906e+01  4.1465e+01  4.0999e+01  4.0508e+01  3.9992e+01  3.9452e+01  3.8886e+01  3.8296e+01  3.7682e+01  3.7043e+01  3.6380e+01  3.5693e+01  3.4982e+01  3.4247e+01  3.3487e+01  3.2704e+01  3.1897e+01  3.1065e+01  3.0209e+01  2.9329e+01  2.8424e+01  2.7494e+01  2.6538e+01  2.5556e+01  2.4548e+01  2.3511e+01  2.2446e+01  2.1350e+01  2.0221e+01  1.9054e+01  1.7839e+01  1.6549e+01  1.5112e+01  1.3320e+01
    44    0.88  1.3722e+01  1.5567e+01  1.7048e+01  1.8376e+01  1.9628e+01  2.0831e+01  2.1995e+01  2.3125e+01  2.4223e+01  2.5292e+01  2.6332e+01  2.7345e+01  2.8331e+01  2.9290e+01  3.0224e+01  3.1133e+01  3.2016e+01  3.2875e+01  3.3708e+01  3.4517e+01  3.5301e+01  3.6060e+01  3.6795e+01  3.7504e+01  3.8189e+01  3.8849e+01  3.9484e+01  4.0093e+01  4.0677e+01  4.1236e+01  4.1769e+01  4.2276e+01  4.2758e+01  4.3213e+01  4.3643e+01  4.4046e+01  4.4423e+01  4.4773e+01  4.5097e+01  4.5394e+01  4.5665e+01  4.5908e+01  4.6125e+01  4.6315e+01  4.6478e+01  4.6614e+01  4.6722e+01  4.6804e+01  4.6858e+01  4.6885e+01  4.6885e+01  4.6858e+01  4.6804e+01  4.6722e+01  4.6614e+01  4.6478e+01  4.6315e+01  4.6125e+01  4.5908e+01  4.5665e+01  4.5394e+01  4.5097e+01  4.4773e+01  4.4423e+01  4.4046e+01  4.3643e+01  4.3213e+01  4.2758e+01  4.2276e+01  4.1769e+01  4.1236e+01  4.0677e+01  4.0093e+01  3.9484e+01  3.8849e+01  3.8189e+01  3.7504e+01  3.6795e+01  3.6060e+01  3.5301e+01  3.4517e+01  3.3708e+01  3.2875e+01  3.2016e+01  3.1133e+01  3.0224e+01  2.9290e+01  2.8331e+01  2.7345e+01  2.6332e+01  2.5292e+01  2.4223e+01  2.3125e+01  2.1995e+01  2.0831e+01  1.9628e+01  1.8376e+01  1.7048e+01  1.5567e+01  1.3722e+01
    45    0.90  1.4129e+01  1.6029e+01  1.7553e+01  1.8921e+01  2.0211e+01  2.1450e+01  2.2649e+01  2.3813e+01  2.4945e+01  2.6046e+01  2.7119e+01  2.8163e+01  2.9180e+01  3.0169e+01  3.1132e+01  3.2070e+01  3.2981e+01  3.3866e+01  3.4726e+01  3.5561e+01  3.6370e+01  3.7154e+01  3.7912e+01  3.8644e+01  3.9351e+01  4.0032e+01  4.0688e+01  4.1317e+01  4.1920e+01  4.2497e+01  4.3047e+01  4.3571e+01  4.4069e+01  4.4539e+01  4.4983e+01  4.5399e+01  4.5788e+01  4.6150e+01  4.6485e+01  4.6792e+01  4.7071e+01  4.7323e+01  4.7547e+01  4.7743e+01  4.7912e+01  4.8052e+01  4.8164e+01  4.8249e+01  4.8305e+01  4.8333e+01  4.8333e+01  4.8305e+01  4.8249e+01  4.8164e+01  4.8052e+01  4.7912e+01  4.7743e+01  4.7547e+01  4.7323e+01  4.7071e+01  4.6792e+01  4.6485e+01  4.6150e+01  4.5788e+01  4.5399e+01  4.4983e+01  4.4539e+01  4.4069e+01  4.3571e+01  4.3047e+01  4.2497e+01  4.1920e+01  4.1317e+01  4.0688e+01  4.0032e+01  3.9351e+01  3.8644e+01  3.7912e+01  3.7154e+01  3.6370e+01  3.5561e+01  3.4726e+01  3.3866e+01  3.2981e+01  3.2070e+01  3.1132e+01  3.0169e+01  2.9180e+01  2.8163e+01  2.7119e+01  2.6046e+01  2.4945e+01  2.3813e+01  2.2649e+01  2.1450e+01  2.0211e+01  1.8921e+01  1.7553e+01  1.6029e+01  1.4129e+01
    46    0.92  1.4543e+01  1.6497e+01  1.8065e+01  1.9474e+01  2.0802e+01  2.2077e+01  2.3312e+01  2.4511e+01  2.5677e+01  2.6812e+01  2.7917e+01  2.8993e+01  3.0041e+01  3.1061e+01  3.2053e+01  3.3020e+01  3.3959e+01  3.4872e+01  3.5759e+01  3.6620e+01  3.7454e+01  3.8263e+01  3.9045e+01  3.9800e+01  4.0530e+01  4.1233e+01  4.1909e+01  4.2558e+01  4.3180e+01  4.3776e+01  4.4344e+01  4.4885e+01  4.5398e+01  4.5884e+01  4.6342e+01  4.6771e+01  4.7173e+01  4.7547e+01  4.7893e+01  4.8210e+01  4.8498e+01  4.8758e+01  4.8989e+01  4.9192e+01  4.9366e+01  4.9511e+01  4.9627e+01  4.9714e+01  4.9772e+01  4.9801e+01  4.9801e+01  4.9772e+01  4.9714e+01  4.9627e+01  4.9511e+01  4.9366e+01  4.9192e+01  4.8989e+01  4.8758e+01  4.8498e+01  4.8210e+01  4.7893e+01  4.7547e+01  4.7173e+01  4.6771e+01  4.6342e+01  4.5884e+01  4.5398e+01  4.4885e+01  4.4344e+01  4.3776e+01  4.3180e+01  4.2558e+01  4.1909e+01  4.1233e+01  4.0530e+01  3.9800e+01  3.9045e+01  3.8263e+01  3.7454e+01  3.6620e+01  3.5759e+01  3.4872e+01  3.3959e+01  3.3020e+01  3.2053e+01  3.1061e+01  3.0041e+01  2.8993e+01  2.7917e+01  2.6812e+01  2.5677e+01  2.4511e+01  2.3312e+01  2.2077e+01  2.0802e+01  1.9474e+01  1.8065e+01  1.6497e+01  1.4543e+01
    47    0.94  1.4962e+01  1.6972e+01  1.8585e+01  2.0034e+01  2.1401e+01  2.2713e+01  2.3984e+01  2.5219e+01  2.6420e+01  2.7588e+01  2.8726e+01  2.9834e+01  3.0914e+01  3.1965e+01  3.2988e+01  3.3983e+01  3.4951e+01  3.5892e+01  3.6806e+01  3.7694e+01  3.8554e+01  3.9387e+01  4.0194e+01  4.0973e+01  4.1725e+01  4.2450e+01  4.3147e+01  4.3817e+01  4.4459e+01  4.5073e+01  4.5659e+01  4.6217e+01  4.6746e+01  4.7247e+01  4.7720e+01  4.8163e+01  4.8578e+01  4.8964e+01  4.9320e+01  4.9647e+01  4.9945e+01  5.0213e+01  5.0452e+01  5.0661e+01  5.0840e+01  5.0990e+01  5.1110e+01  5.1199e+01  5.1259e+01  5.1289e+01  5.1289e+01  5.1259e+01  5.1199e+01  5.1110e+01  5.0990e+01  5.0840e+01  5.0661e+01  5.0452e+01  5.0213e+01  4.9945e+01  4.9647e+01  4.9320e+01  4.8964e+01  4.8578e+01  4.8163e+01  4.7720e+01  4.7247e+01  4.6746e+01  4.6217e+01  4.5659e+01  4.5073e+01  4.4459e+01  4.3817e+01  4.3147e+01  4.2450e+01  4.1725e+01  4.0973e+01  4.0194e+01  3.9387e+01  3.8554e+01  3.7694e+01  3.6806e+01  3.5892e+01  3.4951e+01  3.3983e+01  3.2988e+01  3.1965e+01  3.0914e+01  2.9834e+01  2.8726e+01  2.7588e+01  2.6420e+01  2.5219e+01  2.3984e+01  2.2713e+01  2.1401e+01  2.0034e+01  1.8585e+01  1.6972e+01  1.4962e+01
    48    0.96  1.5388e+01  1.7453e+01  1.9112e+01  2.0603e+01  2.2008e+01  2.3359e+01  2.4667e+01  2.5937e+01  2.7173e+01  2.8375e+01  2.9547e+01  3.0688e+01  3.1799e+01  3.2881e+01  3.3935e+01  3.4960e+01  3.5957e+01  3.6927e+01  3.7869e+01  3.8783e+01  3.9669e+01  4.0528e+01  4.1359e+01  4.2162e+01  4.2937e+01  4.3684e+01  4.4403e+01  4.5093e+01  4.5755e+01  4.6388e+01  4.6992e+01  4.7568e+01  4.8114e+01  4.8630e+01  4.9117e+01  4.9575e+01  5.0002e+01  5.0400e+01  5.0768e+01  5.1105e+01  5.1412e+01  5.1689e+01  5.1935e+01  5.2151e+01  5.2336e+01  5.2490e+01  5.2614e+01  5.2706e+01  5.2768e+01  5.2799e+01  5.2799e+01  5.2768e+01  5.2706e+01  5.2614e+01  5.2490e+01  5.2336e+01  5.2151e+01  5.1935e+01  5.1689e+01  5.1412e+01  5.1105e+01  5.0768e+01  5.0400e+01  5.0002e+01  4.9575e+01  4.9117e+01  4.8630e+01  4.8114e+01  4.7568e+01  4.6992e+01  4.6388e+01  4.5755e+01  4.5093e+01  4.4403e+01  4.3684e+01  4.2937e+01  4.2162e+01  4.1359e+01  4.0528e+01  3.9669e+01  3.8783e+01  3.7869e+01  3.6927e+01  3.5957e+01  3.4960e+01  3.3935e+01  3.2881e+01  3.1799e+01  3.0688e+01  2.9547e+01  2.8375e+01  2.7173e+01  2.5937e+01  2.4667e+01  2.3359e+01  2.2008e+01  2.0603e+01  1.9112e+01  1.7453e+01  1.5388e+01
    49    0.98  1.5819e+01  1.7941e+01  1.9647e+01  2.1179e+01  2.2624e+01  2.4013e+01  2.5358e+01  2.6665e+01  2.7936e+01  2.9174e+01  3.0379e+01  3.1553e+01  3.2697e+01  3.3811e+01  3.4895e+01  3.5951e+01  3.6978e+01  3.7976e+01  3.8946e+01  3.9887e+01  4.0800e+01  4.1684e+01  4.2540e+01  4.3368e+01  4.4166e+01  4.4936e+01  4.5676e+01  4.6388e+01  4.7070e+01  4.7722e+01  4.8345e+01  4.8938e+01  4.9500e+01  5.0033e+01  5.0535e+01  5.1006e+01  5.1447e+01  5.1857e+01  5.2236e+01  5.2584e+01  5.2900e+01  5.3186e+01  5.3440e+01  5.3662e+01  5.3853e+01  5.4012e+01  5.4139e+01  5.4234e+01  5.4298e+01  5.4330e+01  5.4330e+01  5.4298e+01  5.4234e+01  5.4139e+01  5.4012e+01  5.3853e+01  5.3662e+01  5.3440e+01  5.3186e+01  5.2900e+01  5.2584e+01  5.2236e+01  5.1857e+01  5.1447e+01  5.1006e+01  5.0535e+01  5.0033e+01  4.9500e+01  4.8938e+01  4.8345e+01  4.7722e+01  4.7070e+01  4.6388e+01  4.5676e+01  4.4936e+01  4.4166e+01  4.3368e+01  4.2540e+01  4.1684e+01  4.0800e+01  3.9887e+01  3.8946e+01  3.7976e+01  3.6978e+01  3.5951e+01  3.4895e+01  3.3811e+01  3.2697e+01  3.1553e+01  3.0379e+01  2.9174e+01  2.7936e+01  2.6665e+01  2.5358e+01  2.4013e+01  2.2624e+01  2.1179e+01  1.9647e+01  1.7941e+01  1.5819e+01
    50    1.00  1.6257e+01  1.8437e+01  2.0189e+01  2.1764e+01  2.3249e+01  2.4677e+01  2.6060e+01  2.7403e+01  2.8711e+01  2.9983e+01  3.1223e+01  3.2431e+01  3.3608e+01  3.4754e+01  3.5870e+01  3.6956e+01  3.8013e+01  3.9040e+01  4.0038e+01  4.1007e+01  4.1947e+01  4.2857e+01  4.3739e+01  4.4590e+01  4.5413e+01  4.6205e+01  4.6968e+01  4.7701e+01  4.8403e+01  4.9075e+01  4.9716e+01  5.0327e+01  5.0907e+01  5.1455e+01  5.1972e+01  5.2458e+01  5.2912e+01  5.3335e+01  5.3725e+01  5.4083e+01  5.4410e+01  5.4704e+01  5.4965e+01  5.5194e+01  5.5391e+01  5.5554e+01  5.5686e+01  5.5784e+01  5.5850e+01  5.5882e+01  5.5882e+01  5.5850e+01  5.5784e+01  5.5686e+01  5.5554e+01  5.5391e+01  5.5194e+01  5.4965e+01  5.4704e+01  5.4410e+01  5.4083e+01  5.3725e+01  5.3335e+01  5.2912e+01  5.2458e+01  5.1972e+01  5.1455e+01  5.0907e+01  5.0327e+01  4.9716e+01  4.9075e+01  4.8403e+01  4.7701e+01  4.6968e+01  4.6205e+01  4.5413e+01  4.4590e+01  4.3739e+01  4.2857e+01  4.1947e+01  4.1007e+01  4.0038e+01  3.9040e+01  3.8013e+01  3.6956e+01  3.5870e+01  3.4754e+01  3.3608e+01  3.2431e+01  3.1223e+01  2.9983e+01  2.8711e+01  2.7403e+01  2.6060e+01  2.4677e+01  2.3249e+01  2.1764e+01  2.0189e+01  1.8437e+01  1.6257e+01

Current
         ix            0.5         1.5         2.5         3.5         4.5         5.5         6.5         7.5         8.5         9.5        10.5        11.5        12.5        13.5        14.5        15.5        16.5        17.5        18.5        19.5        20.5        21.5        22.5        23.5        24.5        25.5        26.5        27.5        28.5        29.5        30.5        31.5        32.5        33.5        34.5        35.5        36.5        37.5        38.5        39.5        40.5        41.5        42.5        43.5        44.5        45.5        46.5        47.5        48.5        49.5        50.5        51.5        52.5        53.5        54.5        55.5        56.5        57.5        58.5        59.5        60.5        61.5        62.5        63.5        64.5        65.5        66.5        67.5        68.5        69.5        70.5        71.5        72.5        73.5        74.5        75.5        76.5        77.5        78.5        79.5        80.5        81.5        82.5        83.5        84.5        85.5        86.5        87.5        88.5        89.5        90.5        91.5        92.5        93.5        94.5        95.5        96.5        97.5        98.5        99.5       100.5
   it   t/x           0.00        0.05        0.10        0.15        0.20        0.25        0.30        0.35        0.40        0.45        0.50        0.55        0.60        0.65        0.70        0.75        0.80        0.85        0.90        0.95        1.00        1.05        1.10        1.15        1.20        1.25        1.30        1.35        1.40        1.45        1.50        1.55        1.60        1.65        1.70        1.75        1.80        1.85        1.90        1.95        2.00        2.05        2.10        2.15        2.20        2.25        2.30        2.35        2.40        2.45        2.50        2.55        2.60        2.65        2.70        2.75        2.80        2.85        2.90        2.95        3.00        3.05        3.10        3.15        3.20        3.25        3.30        3.35        3.40        3.45        3.50        3.55        3.60        3.65        3.70        3.75        3.80        3.85        3.90        3.95        4.00        4.05        4.10        4.15        4.20        4.25        4.30        4.35        4.40        4.45        4.50        4.55        4.60        4.65        4.70        4.75        4.80        4.85        4.90        4.95        5.00
     0    0.00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
     1    0.02 -1.8847e-01 -1.5654e-01 -1.3179e-01 -1.1162e-01 -9.4917e-02 -8.0969e-02 -6.9254e-02 -5.9366e-02 -5.0986e-02 -4.3860e-02 -3.7781e-02 -3.2583e-02 -2.8130e-02 -2.4307e-02 -2.1020e-02 -1.8190e-02 -1.5751e-02 -1.3647e-02 -1.1830e-02 -1.0260e-02 -8.9014e-03 -7.7261e-03 -6.7084e-03 -5.8266e-03 -5.0622e-03 -4.3992e-03 -3.8239e-03 -3.3244e-03 -2.8905e-03 -2.5135e-03 -2.1856e-03 -1.9003e-03 -1.6519e-03 -1.4355e-03 -1.2468e-03 -1.0820e-03 -9.3792e-04 -8.1177e-04 -7.0108e-04 -6.0371e-04 -5.1779e-04 -4.4165e-04 -3.7384e-04 -3.1308e-04 -2.5820e-04 -2.0817e-04 -1.6204e-04 -1.1895e-04 -7.8086e-05 -3.8681e-05 -4.1615e-16  3.8681e-05  7.8086e-05  1.1895e-04  1.6204e-04  2.0817e-04  2.5820e-04  3.1308e-04  3.7384e-04  4.4165e-04  5.1779e-04  6.0371e-04  7.0108e-04  8.1177e-04  9.3792e-04  1.0820e-03  1.2468e-03  1.4355e-03  1.6519e-03  1.9003e-03  2.1856e-03  2.5135e-03  2.8905e-03  3.3244e-03  3.8239e-03  4.3992e-03  5.0622e-03  5.8266e-03  6.7084e-03  7.7261e-03  8.9014e-03  1.0260e-02  1.1830e-02  1.3647e-02  1.5751e-02  1.8190e-02  2.1020e-02  2.4307e-02  2.8130e-02  3.2583e-02  3.7781e-02  4.3860e-02  5.0986e-02  5.9366e-02  6.9254e-02  8.0969e-02  9.4917e-02  1.1162e-01  1.3179e-01  1.5654e-01  1.8847e-01
     2    0.04 -3.2208e-01 -2.9157e-01 -2.6345e-01 -2.3751e-01 -2.1367e-01 -1.9191e-01 -1.7215e-01 -1.5426e-01 -1.3811e-01 -1.2356e-01 -1.1047e-01 -9.8707e-02 -8.8149e-02 -7.8679e-02 -7.0192e-02 -6.2591e-02 -5.5788e-02 -4.9702e-02 -4.4262e-02 -3.9401e-02 -3.5061e-02 -3.1186e-02 -2.7730e-02 -2.4647e-02 -2.1899e-02 -1.9450e-02 -1.7268e-02 -1.5325e-02 -1.3594e-02 -1.2053e-02 -1.0680e-02 -9.4574e-03 -8.3683e-03 -7.3977e-03 -6.5323e-03 -5.7599e-03 -5.0698e-03 -4.4524e-03 -3.8990e-03 -3.4017e-03 -2.9534e-03 -2.5479e-03 -2.1793e-03 -1.8422e-03 -1.5320e-03 -1.2440e-03 -9.7411e-04 -7.1842e-04 -4.7320e-04 -2.3489e-04 -2.6016e-16  2.3489e-04  4.7320e-04  7.1842e-04  9.7411e-04  1.2440e-03  1.5320e-03  1.8422e-03  2.1793e-03  2.5479e-03  2.9534e-03  3.4017e-03  3.8990e-03  4.4524e-03  5.0698e-03  5.7599e-03  6.5323e-03  7.3977e-03  8.3683e-03  9.4574e-03  1.0680e-02  1.2053e-02  1.3594e-02  1.5325e-02  1.7268e-02  1.9450e-02  2.1899e-02  2.4647e-02  2.7730e-02  3.1186e-02  3.5061e-02  3.9401e-02  4.4262e-02  4.9702e-02  5.5788e-02  6.2591e-02  7.0192e-02  7.8679e-02  8.8149e-02  9.8707e-02  1.1047e-01  1.2356e-01  1.3811e-01  1.5426e-01  1.7215e-01  1.9191e-01  2.1367e-01  2.3751e-01  2.6345e-01  2.9157e-01  3.2208e-01
